pay_rank,type,pct_stem,early_pay,mid_pay,college_name,state
237,"Research University, For Sports Fans, State School",16,56100,104700,san diego state university - main campus,California
237,"Research University, For Sports Fans, State School",22,56300,104700,university of utah,Utah
237,State School,40,57800,104700,west virginia university institute of technology,West Virginia
240,"Research University, For Sports Fans, State School",24,58700,104600,university of massachusetts - amherst campus,Massachusetts
240,"Liberal Arts School, Private School, Religious",11,56400,104600,saint anselm college,New Hampshire
240,"Liberal Arts School, Private School, Religious",21,49700,104600,ohio wesleyan university,Ohio
240,"Private School, Religious, Research University, For Sports Fans",36,60700,104600,university of tulsa,Oklahoma
244,"Research University, For Sports Fans, State School",24,55400,104500,louisiana state university and agricultural %26 mechanical college,Louisiana
244,"Liberal Arts School, Private School",9,52300,104500,whittier college,California
244,"Private School, For Sports Fans",9,52300,104500,butler university,Indiana
244,"Private School, Religious, Research University, Sober School, For Sports Fans",16,56200,104500,baylor university,Texas
244,"Research University, For Sports Fans, State School",34,57700,104500,oregon state university - main campus,Oregon
249,"Private School, Research University, For Sports Fans",15,55900,104400,university of hartford,Connecticut
249,State School,12,58400,104400,california state university - east bay,California
249,Private School,35,56200,104400,new york institute of technology,New York
252,"Research University, For Sports Fans, State School",31,57700,104300,university of illinois at chicago,Illinois
252,"Research University, For Sports Fans, State School",24,57500,104300,university of houston,Texas
254,"For Sports Fans, State School",16,53500,104200,california state university - long beach,California
254,"Private School, Religious",16,50100,104200,taylor university - upland%2c in,Indiana
254,"Research University, For Sports Fans, State School",14,55700,104200,university of georgia,Georgia
254,"Private School, Religious",16,54000,104200,university of dallas,Texas
254,State School,0,71000,104200,suny - health sciences center at brooklyn,New York
259,"Liberal Arts School, Private School",31,51700,104100,kalamazoo college,Michigan
259,"Private School, Research University, For Sports Fans",16,56700,104100,howard university,District of Columbia
259,"Liberal Arts School, Private School",25,50800,104100,lawrence university,Wisconsin
259,State School,27,63100,104100,oregon institute of technology,Oregon
263,"Liberal Arts School, Private School",23,54100,104000,colorado college,Colorado
264,"Private School, Religious",13,56300,103600,merrimack college,Massachusetts
265,"Liberal Arts School, Private School",41,54400,103500,grinnell college,Iowa
266,"Liberal Arts School, Private School",30,59000,103400,connecticut college,Connecticut
266,"Private School, For Sports Fans",7,53400,103400,drake university,Iowa
266,"Liberal Arts School, Private School",0,52800,103400,sarah lawrence college,New York
266,"Private School, Religious",22,55500,103400,ohio northern university,Ohio
270,"Liberal Arts School, Private School",26,54000,103300,smith college,Massachusetts
270,"Private School, Religious",12,55300,103300,university of scranton,Pennsylvania
272,"Research University, State School",11,59200,103200,rutgers university - newark campus,New Jersey
272,"Liberal Arts School, Private School, Religious",18,52600,103200,saint michaels college,Vermont
274,"Liberal Arts School, Private School, Religious",20,54000,103100,muhlenberg college,Pennsylvania
275,"Liberal Arts School, Private School, Religious",20,51800,102900,susquehanna university,Pennsylvania
276,"Research University, For Sports Fans, State School",16,54800,102800,university of iowa,Iowa
277,"Private School, Religious",0,55300,102700,st johns college - springfield%2c il,Illinois
278,"Art, Private School",0,57300,102500,rhode island school of design,Rhode Island
278,State School,16,56000,102500,western washington university,Washington
280,"Liberal Arts School, Private School, Religious, Sober School",29,55100,102400,grove city college,Pennsylvania
281,"Research University, For Sports Fans, State School",23,55300,102300,university of new hampshire - main campus,New Hampshire
281,State School,16,59900,102300,the college of new jersey,New Jersey
281,"Private School, Research University",48,60100,102300,florida institute of technology,Florida
284,"Research University, For Sports Fans, State School",23,57300,102100,university of arizona,Arizona
284,"Private School, Religious",5,54800,102100,chapman university,California
286,"Party School, Research University, For Sports Fans, State School",18,55300,102000,university of rhode island,Rhode Island
287,"Private School, Religious, For Sports Fans",15,55700,101900,sacred heart university - fairfield%2c ct,Connecticut
287,"Research University, For Sports Fans, State School",15,51700,101900,california state university - fullerton,California
287,"Research University, For Sports Fans, State School",22,54500,101900,university of vermont,Vermont
287,Private School,6,59500,101900,touro college - new york%2c ny,New York
291,"Liberal Arts School, Private School",18,55200,101800,pitzer college,California
291,"For Sports Fans, State School",16,55500,101800,california state university - sacramento,California
293,"Research University, For Sports Fans, State School",30,55700,101700,arizona state university,Arizona
293,State School,17,54600,101700,university of mary washington,Virginia
295,Private School,21,58500,101600,western new england college,
295,"Liberal Arts School, Private School, Religious",37,50000,101600,allegheny college - meadville%2c pa,Pennsylvania
297,"Liberal Arts School, Private School, Religious",31,54100,101400,macalester college,Minnesota
297,"Research University, For Sports Fans, State School",20,56300,101400,michigan state university,Michigan
297,"Research University, For Sports Fans, State School",17,53300,101400,university of missouri - columbia,Missouri
300,"Private School, For Sports Fans",5,51900,101300,rider university,New Jersey
300,"Liberal Arts School, Private School",19,53000,101300,hartwick college,New York
300,"Private School, Religious",16,51400,101300,john carroll university,Ohio
303,"Research University, For Sports Fans, State School",31,57600,101100,iowa state university,Iowa
303,"Private School, Religious",3,70800,101100,loma linda university,
303,"Research University, State School",20,60000,101100,university of alaska - fairbanks campus,Alaska
303,Private School,2,48500,101100,universidad metropolitana,
303,"Private School, Religious",20,55000,101100,pacific lutheran university,Washington
308,Private School,0,51400,101000,emerson college,Massachusetts
308,"Private School, For Sports Fans",6,54400,101000,fairleigh dickinson university - madison%2c nj,New Jersey
308,"Private School, For Sports Fans",6,54400,101000,fairleigh dickinson university - madison%2c nj,New Jersey
308,"Art, Private School",0,54100,101000,otis college of art and design,
308,"Private School, Research University, For Sports Fans",22,57700,101000,university of miami - florida,Florida
313,"Liberal Arts School, Private School",28,52700,100900,wheaton college - norton%2c ma,Massachusetts
313,"Private School, Religious",11,52400,100900,california lutheran university,California
313,"Research University, State School",44,58900,100900,university of texas at dallas,Texas
313,"Private School, Religious, Research University, For Sports Fans",9,56800,100900,texas christian university,Texas
313,Private School,8,52900,100900,long island university - c w post campus,New York
313,"Research University, For Sports Fans, State School",23,55600,100900,university of oklahoma,Oklahoma
319,"Research University, For Sports Fans, State School",16,53600,100800,university of kansas,Kansas
319,"Research University, State School",14,58200,100800,san francisco state university,California
321,"Party School, Research University, For Sports Fans, State School",22,54900,100700,west virginia university - main campus,West Virginia
322,State School,10,57900,100400,university of alaska - anchorage campus,Alaska
323,"Liberal Arts School, Private School",28,56100,100300,scripps college,California
323,"For Sports Fans, State School",12,52000,100300,california state university - northridge,California
323,State School,14,52700,100300,california state university - san marcos,California
326,"Liberal Arts School, Private School, Religious",25,48300,100200,westminster college - fulton%2c mo,Missouri
326,"Research University, For Sports Fans, State School",27,58100,100200,university of pittsburgh - main campus,Pennsylvania
326,State School,3,58800,100200,university of oklahoma - health sciences center,Oklahoma
329,"Research University, For Sports Fans, State School",18,54100,100000,university of arkansas - main campus,Arkansas
330,"Liberal Arts School, Private School, Religious",22,51500,99900,gustavus adolphus college,Minnesota
330,State School,14,69100,99900,the university of texas - health science center at houston,Texas
330,"Research University, For Sports Fans, State School",19,56600,99900,university of north carolina at chapel hill,North Carolina
333,"Liberal Arts School, Private School, Religious",12,47300,99800,spring hill college,Alabama
333,"Research University, For Sports Fans, State School",10,52000,99800,california state university - fresno,California
333,"Private School, Religious",12,53000,99800,brigham young university - hawaii campus,Hawaii
333,"Business, Private School",29,58900,99800,universidad politecnica de puerto rico,
333,State School,8,52500,99800,cuny - brooklyn college,New York
333,"Liberal Arts School, Private School",25,56000,99800,dickinson college - carlisle%2c pa,Pennsylvania
339,"Liberal Arts School, Private School",24,51900,99700,knox college,Illinois
339,"Liberal Arts School, Private School",26,56400,99700,morehouse college,Georgia
339,"Private School, Research University",13,57300,99700,widener university - main campus,NA
339,"Research University, For Sports Fans, State School",25,53600,99700,oklahoma state university - main campus,NA
343,"Research University, State School",9,50900,99600,montclair state university,New Jersey
343,State School,37,56500,99600,university of michigan - dearborn campus,Michigan
343,"Research University, For Sports Fans, State School",22,56900,99600,university of texas at arlington,Texas
346,"Liberal Arts School, Private School, Religious, Sober School",0,52900,99500,thomas aquinas college,California
346,"Private School, Religious",11,57700,99500,notre dame de namur university,
346,"Research University, For Sports Fans, State School",16,54500,99500,indiana university - bloomington,Indiana
346,State School,13,51300,99500,california state university - monterey bay,California
346,"Private School, Religious",22,54200,99500,walla walla university,Washington
351,"Liberal Arts School, Private School",21,53900,99400,oberlin college,Ohio
352,"Research University, For Sports Fans, State School",22,53400,99300,university of idaho,Idaho
353,State School,10,70600,99200,oregon health and science university,Oregon
354,"Private School, Religious",10,51800,99100,felician college,
354,"Research University, For Sports Fans, State School",16,54800,99100,lamar university,Texas
354,"Liberal Arts School, Private School",12,50900,99100,lewis %26 clark college,Oregon
357,State School,3,63800,99000,university of texas - medical branch,Texas
357,Private School,20,57700,99000,norwich university,Vermont
359,"Liberal Arts School, Private School",18,54500,98900,illinois wesleyan university,Illinois
359,State School,38,58900,98900,university of wisconsin - platteville campus,Wisconsin
361,"Research University, For Sports Fans, State School",24,54400,98800,louisiana tech university,Louisiana
361,"Private School, Religious, Research University, For Sports Fans",15,54700,98800,loyola university - chicago%2c il,Illinois
361,"Private School, Religious",14,51700,98800,christian brothers university,Tennessee
361,"Research University, For Sports Fans, State School",13,52700,98800,university of oregon,Oregon
365,State School,8,53500,98700,cuny - queens college,New York
365,"Research University, For Sports Fans, State School",27,56900,98700,ohio state university - main campus,Ohio State
367,"Liberal Arts School, Private School",6,50600,98600,mcdaniel college - westminster%2c md,Maryland
368,"Liberal Arts School, Private School, Religious",16,53900,98500,drew university,New Jersey
368,State School,9,50700,98500,california state university - stanislaus,California
368,"Private School, Religious",17,53200,98500,st. mary%27s university - san antonio%2c tx,Texas
368,"Liberal Arts School, Private School",21,50400,98500,washington %26 jefferson college,Pennsylvania
368,"Research University, For Sports Fans, State School",27,55700,98500,north dakota state university,North Dakota
373,Private School,6,66500,98400,rush university,Illinois
373,State School,23,51600,98400,suny - geneseo,New York
375,"Research University, For Sports Fans, State School",20,52600,98300,university of nebraska - lincoln,Nebraska
376,"Liberal Arts School, Private School, Religious, Sober School",17,50900,98100,gordon college - wenham%2c ma,Massachusetts
376,"Private School, Religious, For Sports Fans",14,52200,98100,saint peters college,New Jersey
376,"Engineering, Research University, State School",53,54300,98100,texas a%26m university - kingsville campus,Texas
376,"Business, Private School",4,52100,98100,city university of seattle,Washington
380,"Research University, For Sports Fans, State School",18,53800,98000,kansas state university,Kansas
380,State School,30,54100,98000,university of minnesota - duluth campus,Minnesota
382,"Private School, Religious",11,49900,97900,mount st. mary%27s university - emmitsburg%2c md,Maryland
382,"Liberal Arts School, State School",27,53900,97900,st. mary%27s college of maryland,Maryland
382,Private School,15,51000,97900,stevenson university,Maryland
382,Private School,1,56600,97900,excelsior college,
386,State School,12,51800,97800,ramapo college of new jersey,New Jersey
386,"Research University, For Sports Fans, State School",28,54500,97800,colorado state university,Colorado
386,"Private School, Religious, For Sports Fans",31,54300,97800,valparaiso university,Indiana
386,"Private School, Religious",14,54300,97800,brigham young university - idaho campus,Idaho
386,"Research University, For Sports Fans, State School",33,55100,97800,university at buffalo,New York
391,State School,10,54200,97700,sonoma state university,California
391,"Private School, For Sports Fans",10,57200,97700,quinnipiac university,Connecticut
391,"Liberal Arts School, Private School, Religious",33,48300,97700,hendrix college,Arkansas
394,"Private School, Religious",9,49800,97600,north central college - naperville%2c il,Illinois
395,State School,27,56800,97500,university of maryland university college,Maryland
395,"Research University, For Sports Fans, State School",25,53600,97500,university of wyoming,Wyoming
395,"Art, Private School",0,54300,97500,the juilliard school,New York
398,"Private School, Research University",6,54100,97400,suffolk university,Massachusetts
398,"Research University, State School",22,54500,97400,university of massachusetts - dartmouth campus,Massachusetts
398,"Private School, Religious",4,56100,97400,mount saint mary%27s university - los angeles%2c ca,California
398,Private School,4,57000,97400,manhattanville college,New Jersey
398,State School,31,57300,97400,pennsylvania state university - harrisburg campus,Pennsylvania
403,"Private School, Religious",9,52800,97300,assumption college - worcester%2c ma,Massachusetts
403,"Research University, State School",17,54100,97300,university of colorado - denver campus,Colorado
405,"Research University, For Sports Fans, State School",22,50800,97200,new mexico state university - main campus,New Mexico
405,"Research University, For Sports Fans, State School",22,59500,97200,prairie view a %26 m university,
407,"Research University, For Sports Fans, State School",10,52100,97100,illinois state university,Illinois
407,"Research University, For Sports Fans, State School",19,55100,97100,university of cincinnati,Ohio
410,"Research University, For Sports Fans, State School",20,53900,97000,northern illinois university,Illinois
410,"Private School, Religious",11,55700,97000,universidad adventista de las antillas,
412,"Liberal Arts School, Private School",12,51500,96900,william jewell college,Missouri
412,"Research University, For Sports Fans, State School",31,54900,96900,montana state university - main campus,Montana
412,"Private School, Religious",14,48500,96900,loras college,Iowa
412,"Private School, Religious",5,49400,96900,hamline university,Minnesota
412,"Private School, Religious",0,53400,96900,linfield college - adult degree program,Oregon
417,"Liberal Arts School, Private School, Religious",9,55800,96800,pacific union college,California
417,State School,11,53300,96800,cuny - college of staten island,New York
419,Private School,4,54900,96700,vaughn college of aeronautics and technology,
420,"Private School, Religious",12,50300,96600,lebanon valley college,Pennsylvania
421,"Private School, Religious, Research University",7,51400,96500,biola university,California
422,Private School,25,53200,96400,university of new haven,Connecticut
422,State School,29,51000,96400,university of houston clear lake,Texas
422,State School,33,56200,96400,cuny - city college,New York
425,"Art, Private School",0,46800,96300,new england conservatory of music,NA
425,"Research University, For Sports Fans, State School",24,54000,96300,university of nevada - reno,Nevada
425,"Research University, For Sports Fans, State School",19,48500,96300,university of new mexico,New Mexico
425,"Private School, For Sports Fans",13,52800,96300,monmouth university - west long branch%2c nj,New Jersey
429,"Private School, Religious, Research University, For Sports Fans",10,54100,96200,duquesne university,Pennsylvania
430,"Party School, Research University, For Sports Fans, State School",18,51800,96100,florida state university,Florida
432,"Liberal Arts School, Private School, Religious",22,50700,96000,cornell college - mount vernon%2c ia,Iowa
433,"Research University, For Sports Fans, State School",19,52900,95900,university of kentucky,Kentucky
433,"Private School, Religious, For Sports Fans",9,54600,95900,creighton university,Nebraska
435,"Research University, For Sports Fans, State School",14,53400,95800,utah state university - main campus,Utah
435,"Liberal Arts School, Private School",29,51200,95800,juniata college,Pennsylvania
435,"Liberal Arts School, Private School",19,55600,95800,bryn mawr college,Pennsylvania
435,"Research University, For Sports Fans, State School",13,53700,95800,temple university,Pennsylvania
439,"For Sports Fans, State School",9,52100,95700,rutgers university - camden campus,New Jersey
440,"Art, Private School",0,54600,95500,san francisco art institute,California
441,"Private School, Religious",21,59900,95400,letourneau university,Texas
441,"Sober School, State School",8,53300,95400,cuny - hunter college,New York
443,"Private School, Religious",35,46100,95300,xavier university of louisiana,Louisiana
443,"Private School, Religious",25,48500,95300,carroll college - helena%2c mt,Montana
443,"Party School, Research University, For Sports Fans, State School",15,54100,95300,university of alabama - main campus,Alabama
443,"Party School, Private School, For Sports Fans",7,54400,95300,elon university,North Carolina
447,"Private School, Religious",18,51700,95200,le moyne college,New York
448,"Research University, For Sports Fans, State School",27,52300,95100,mississippi state university,Mississippi
448,State School,19,50800,95100,california state university - los angeles,California
450,"Private School, Religious",6,54700,95000,salve regina university,
450,"Research University, For Sports Fans, State School",16,55100,95000,university of north dakota,North Dakota
450,"Liberal Arts School, Private School, Religious",21,48300,95000,lycoming college,Pennsylvania
453,"For Sports Fans, State School",12,52100,94900,utah valley university,Utah
453,"Private School, Religious",15,52100,94900,messiah college,Pennsylvania
453,"Private School, Religious, For Sports Fans",7,52600,94900,xavier university,Ohio
456,"Private School, Research University",6,55200,94800,adelphi university,New York
456,"Liberal Arts School, Private School",5,48600,94800,bennington college,Vermont
458,"Private School, Religious, Research University, For Sports Fans",13,55000,94700,saint louis university,Missouri
458,"Private School, Religious",9,53500,94700,point loma nazarene university,
458,"Research University, For Sports Fans, State School",21,52200,94700,university of tennessee,Tennessee
458,"Private School, For Sports Fans",12,53100,94700,hampton university,
458,"Private School, Religious, For Sports Fans",8,48900,94700,saint bonaventure university,Pennsylvania
463,State School,0,54100,94600,thomas edison state college,
463,Private School,23,52400,94600,fairleigh dickinson university - teaneck%2c nj,New Jersey
463,"Liberal Arts School, Private School, Religious",13,53200,94600,moravian college and moravian theological seminary,
463,State School,32,60300,94600,pennsylvania state university - erie-behrend college,Pennsylvania
467,"Liberal Arts School, Private School, Religious",15,49600,94500,alma college,Michigan
467,"Business, Private School",2,46000,94500,lynn university,Florida
467,Private School,26,56600,94500,trine university - angola%2c in,
467,"Liberal Arts School, Private School",32,48800,94500,the college of wooster,Ohio
471,"Research University, State School",13,54400,94400,university of massachusetts - boston campus,Massachusetts
471,"Private School, Religious",9,49600,94400,saint edward%27s university,
471,Private School,10,52400,94400,wilkes university,NA
474,State School,14,53000,94300,university of wisconsin - eau claire,Wisconsin
474,"Private School, Religious",15,53200,94300,marymount university - arlington%2c va,Virginia
476,"Private School, Religious",13,49000,94200,benedictine college,
476,"Business, Private School, Religious",8,50200,94200,thomas more college,
476,"Liberal Arts School, Private School, Religious",26,48400,94200,centenary college of louisiana,Louisiana
476,Private School,19,50500,94200,alfred university,New York
476,State School,13,54000,94200,central washington university,Washington
476,State School,12,55300,94200,pennsylvania state university - brandywine campus,Pennsylvania
482,"Private School, Religious",11,50400,94100,mcmurry university,Texas
482,"Private School, Religious, For Sports Fans",9,50500,94100,abilene christian university,Texas
482,Private School,10,52500,94100,westminster college - salt lake city%2c ut,Texas
482,"Liberal Arts School, State School",5,51000,94100,suny - purchase college,New York
486,"For Sports Fans, State School",15,52100,94000,towson university,Maryland
486,"Liberal Arts School, Private School",28,53800,94000,mount holyoke college,Massachusetts
486,Private School,24,54900,94000,dunwoody college of technology,
486,Private School,15,53300,94000,hawaii pacific university,Hawaii
486,Private School,14,53300,94000,new england institute of technology,
491,"Private School, Religious",0,55900,93900,amberton university,
492,"Liberal Arts School, Private School",21,52900,93800,washington college - chestertown%2c md,
492,"Private School, Religious",5,53800,93800,saint mary%27s university of minnesota,
492,Private School,0,53100,93800,john f. kennedy university,
492,"Liberal Arts School, Private School, Religious",19,52900,93800,southwestern university,Texas
492,"Private School, For Sports Fans",11,52400,93800,st. francis college - brooklyn heights%2c ny,
492,"Research University, For Sports Fans, State School",9,52500,93800,ohio university - main campus,Ohio
498,"Research University, For Sports Fans, State School",24,48800,93700,university of texas at el paso,Texas
498,State School,3,56100,93700,louisiana state university - health sciences center%2c shreveport%2c la,Louisiana
500,"Private School, Religious",9,55700,93600,washington adventist university,Washington