state,college_name
Alaska,University of Alaska Anchorage
Alaska,University of Alaska Fairbanks
Alaska,University of Alaska Southeast
Alaska,Alaska Bible College
Alaska,Alaska Pacific University
Alaska,Wayland Baptist University
Alaska,Saint Herman Theological Seminary
Alabama,Air University
Alabama,Alabama A&M University[c]
Alabama,Alabama College of Osteopathic Medicine
Alabama,Alabama State University[c]
Alabama,Amridge University
Alabama,Athens State University
Alabama,Auburn University
Alabama,Auburn University at Montgomery
Alabama,Bevill State Community College
Alabama,Birmingham School of Law
Alabama,Birmingham–Southern College
Alabama,Bishop State Community College[c]
Alabama,Calhoun Community College
Alabama,Central Alabama Community College
Alabama,Chattahoochee Valley Community College
Alabama,Coastal Alabama Community College
Alabama,Columbia Southern University
Alabama,Community College of the Air Force
Alabama,Enterprise State Community College
Alabama,Faulkner University
Alabama,Gadsden State Community College[c]
Alabama,H. Councill Trenholm State Community College
Alabama,Heritage Christian University
Alabama,Huntingdon College
Alabama,Huntsville Bible College
Alabama,J.F. Drake State Community and Technical College
Alabama,J. F. Ingram State Technical College
Alabama,Jacksonville State University
Alabama,Jefferson State Community College
Alabama,Judson College
Alabama,Lawson State Community College
Alabama,Lurleen B. Wallace Community College
Alabama,Marion Military Institute
Alabama,Miles College[c]
Alabama,Miles Law School
Alabama,Northeast Alabama Community College
Alabama,Northwest–Shoals Community College
Alabama,Oakwood University[c]
Alabama,Reid State Technical College
Alabama,Samford University
Alabama,Selma University[c]
Alabama,Shelton State Community College[c]
Alabama,Snead State Community College
Alabama,Southern Union State Community College
Alabama,Spring Hill College
Alabama,Stillman College[c]
Alabama,Talladega College[c]
Alabama,Troy University
Alabama,Tuskegee University[c]
Alabama,United States Sports Academy
Alabama,University of Alabama
Alabama,University of Alabama at Birmingham
Alabama,University of Alabama in Huntsville
Alabama,University of Mobile
Alabama,University of Montevallo
Alabama,University of North Alabama
Alabama,University of South Alabama
Alabama,University of West Alabama
Alabama,Wallace Community College
Alabama,Wallace Community College Selma
Alabama,Wallace State Community College
Alabama,Columbia College Missouri
Alabama,Edward Via College of Osteopathic Medicine
Alabama,Embry-Riddle Aeronautical University
Alabama,Florida Institute of Technology
Alabama,Southeastern University
Alabama,United States Army Command and General Staff College
Alabama,Concordia College Alabama[c]
Alabama,Daniel Payne College
Alabama,Southeastern Bible College
Alabama,Southern Benedictine College
Alabama,Virginia College
Arkansas,Arkansas Baptist College
Arkansas,Arkansas Northeastern College
Arkansas,Arkansas State University
Arkansas,Arkansas State University-Beebe
Arkansas,Arkansas State University Mid-South
Arkansas,Arkansas State University–Mountain Home
Arkansas,Arkansas State University-Newport
Arkansas,Arkansas Tech University
Arkansas,Black River Technical College
Arkansas,Blue Cliff College
Arkansas,Central Baptist College
Arkansas,College of the Ouachitas
Arkansas,Cossatot Community College
Arkansas,Crowley's Ridge College
Arkansas,East Arkansas Community College
Arkansas,Ecclesia College
Arkansas,Harding University
Arkansas,Henderson State University
Arkansas,Hendrix College
Arkansas,John Brown University
Arkansas,Lyon College
Arkansas,National Park College
Arkansas,North Arkansas College
Arkansas,Northwest Arkansas Community College
Arkansas,Ouachita Baptist University
Arkansas,Ozarka College
Arkansas,Philander Smith College
Arkansas,Phillips Community College of the University of Arkansas
Arkansas,Shorter College
Arkansas,South Arkansas Community College
Arkansas,Southeast Arkansas College
Arkansas,Southern Arkansas University
Arkansas,Southern Arkansas University Tech
Arkansas,University of Arkansas
Arkansas,University of Arkansas Community College at Batesville
Arkansas,University of Arkansas Community College at Hope
Arkansas,University of Arkansas Community College at Morrilton
Arkansas,University of Arkansas System eVersity
Arkansas,University of Arkansas at Little Rock
Arkansas,University of Arkansas at Monticello
Arkansas,University of Arkansas at Pine Bluff
Arkansas,University of Arkansas Rich Mountain
Arkansas,University of Arkansas for Medical Sciences
Arkansas,University of Arkansas–Fort Smith
Arkansas,University of Arkansas – Pulaski Technical College
Arkansas,University of Central Arkansas
Arkansas,University of the Ozarks
Arkansas,Williams Baptist University
Arizona,Arizona State University
Arizona,Northern Arizona University
Arizona,University of Arizona
Arizona,College of Applied Science & Technology
Arizona,Arizona Christian University
Arizona,Benedictine University at Mesa
Arizona,Embry-Riddle Aeronautical University
Arizona,Prescott College
Arizona,Ottawa University
Arizona,Park University
Arizona,A.T. Still University
Arizona,Cummings Graduate Institute for Behavioral Health Studies
Arizona,Fuller Theological Seminary
Arizona,Midwestern University
Arizona,Phoenix Seminary
Arizona,Southwest College of Naturopathic Medicine
Arizona,The School of Architecture at Taliesin
Arizona,Wilkes University
Arizona,Arizona College
Arizona,Automotive Dealership Institute
Arizona,Brookline College
Arizona,Brown Mackie College
Arizona,Bryan University
Arizona,Carrington College
Arizona,Chamberlain College of Nursing
Arizona,CollegeAmerica
Arizona,DeVry University
Arizona,Dunlap-Stone University
Arizona,Grand Canyon University
Arizona,Northcentral University
Arizona,Penn Foster College
Arizona,Sessions College for Professional Design
Arizona,Southwest University of Visual Arts
Arizona,Universal Technical Institute
Arizona,University of Advancing Technology
Arizona,University of Phoenix
Arizona,The Art Institute of Phoenix
Arizona,The Art Institute of Tucson
Arizona,Le Cordon Bleu College of Culinary Arts Scottsdale
Arizona,Arizona Summit Law School
Arizona,Anthem Education Group
Colorado,Adams State University
Colorado,Colorado Mesa University
Colorado,Colorado School of Mines
Colorado,Fort Lewis College
Colorado,Metropolitan State University of Denver
Colorado,University of Northern Colorado
Colorado,Western Colorado University
Colorado,Colorado State University
Colorado,Colorado State University
Colorado,Colorado State University Global
Colorado,University of Colorado
Colorado,University of Colorado
Colorado,University of Colorado
Colorado,University of Colorado
Colorado,United States Air Force Academy
Colorado,Colorado Christian University
Colorado,Colorado College
Colorado,Columbia College of Missouri
Colorado,Johnson & Wales University
Colorado,Nazarene Bible College
Colorado,Naropa University
Colorado,Regis University
Colorado,University of Denver
Colorado,CollegeAmerica
Colorado,Colorado Technical University
Colorado,DeVry University
Colorado,Rocky Mountain College of Art + Design
Colorado,William Howard Taft University
Colorado,Colorado Heights University
Colorado,Jones International University
Colorado,National American University
Connecticut,Albertus Magnus College
Connecticut,Asnuntuck Community College
Connecticut,Capital Community College
Connecticut,Central Connecticut State University
Connecticut,Charter Oak State College
Connecticut,Connecticut College
Connecticut,Eastern Connecticut State University
Connecticut,Fairfield University
Connecticut,Gateway Community College
Connecticut,Goodwin University
Connecticut,Hartford Seminary
Connecticut,Holy Apostles College and Seminary
Connecticut,Housatonic Community College
Connecticut,Manchester Community College
Connecticut,Middlesex Community College
Connecticut,Mitchell College
Connecticut,Naugatuck Valley Community College
Connecticut,Northwestern Connecticut Community College
Connecticut,Norwalk Community College
Connecticut,Paier College of Art
Connecticut,Post University
Connecticut,Quinebaug Valley Community College
Connecticut,Quinnipiac University
Connecticut,Sacred Heart University
Connecticut,Southern Connecticut State University
Connecticut,Three Rivers Community College
Connecticut,Trinity College
Connecticut,Tunxis Community College
Connecticut,United States Coast Guard Academy
Connecticut,University of Bridgeport
Connecticut,University of Connecticut
Connecticut,University of Hartford
Connecticut,University of New Haven
Connecticut,University of Saint Joseph
Connecticut,Wesleyan University
Connecticut,Western Connecticut State University
Connecticut,Yale University
Connecticut,Annhurst College
Connecticut,Bais Binyomin Academy
Connecticut,Bridgeport Hospital School of Nursing
Connecticut,Lincoln College of New England
Connecticut,Litchfield Law School
Connecticut,Longview College
Connecticut,Mount Sacred Heart College
Connecticut,College of Notre Dame
Connecticut,Saint Alphonsus College
Connecticut,St. Basil College Seminary
Connecticut,St. Thomas Seminary
Connecticut,St. Vincent's College
Connecticut,Seat of Wisdom College
Connecticut,Silvermine College of Art
Connecticut,Wilcox College of Nursing
Delaware,Delaware College of Art and Design
Delaware,Delaware State University
Delaware,Delaware Technical Community College
Delaware,Goldey–Beacom College
Delaware,University of Delaware
Delaware,Wesley College
Delaware,Widener University School of Law
Delaware,Wilmington University
Delaware,Brandywine Junior College
Delaware,St. Mary's College
Delaware,Wesleyan Female College
Delaware,Women's College of Delaware
Hawaii,Hawai‘i Community College
Hawaii,Honolulu Community College
Hawaii,Kapiolani Community College
Hawaii,Kauai Community College
Hawaii,Leeward Community College
Hawaii,Windward Community College
Hawaii,University of Hawai‘i at Hilo
Hawaii,University of Hawaii at Manoa
Hawaii,University of Hawaii–West Oahu
Hawaii,University of Hawaii Maui College
Hawaii,Hawaii Pacific University
Hawaii,Brigham Young University
Hawaii,Chaminade University of Honolulu
Hawaii,Akamai University
Hawaii,Atlantic International University
Hawaii,World Medicine Institute
Hawaii,Institute for Clinical Acupuncture and Oriental Medicine
Iowa,University of Iowa
Iowa,Iowa State University
Iowa,University of Northern Iowa
Iowa,Clinton Community College
Iowa,Des Moines Area Community College
Iowa,Eastern Iowa Community Colleges
Iowa,Ellsworth Community College
Iowa,Hawkeye Community College
Iowa,Indian Hills Community College
Iowa,Iowa Central Community College
Iowa,Iowa Lakes Community College
Iowa,Iowa Western Community College
Iowa,Kirkwood Community College
Iowa,Marshalltown Community College
Iowa,Muscatine Community College
Iowa,North Iowa Area Community College
Iowa,Northeast Iowa Community College
Iowa,Northwest Iowa Community College
Iowa,Scott Community College
Iowa,Southeastern Community College
Iowa,Southwestern Community College
Iowa,Western Iowa Tech Community College
Iowa,Allen College
Iowa,Briar Cliff University
Iowa,Buena Vista University
Iowa,Central College
Iowa,Clarke University
Iowa,Coe College
Iowa,Cornell College
Iowa,Des Moines University
Iowa,Divine Word College
Iowa,Dordt University
Iowa,Drake University
Iowa,Emmaus Bible College
Iowa,Faith Baptist Bible College and Theological Seminary
Iowa,Graceland University
Iowa,Grand View University
Iowa,Grinnell College
Iowa,Iowa Wesleyan University
Iowa,Loras College
Iowa,Luther College
Iowa,Maharishi University of Management
Iowa,Mercy College of Health Sciences
Iowa,Morningside College
Iowa,Mount Mercy University
Iowa,Northwestern College
Iowa,Palmer College of Chiropractic
Iowa,Simpson College
Iowa,St. Ambrose University
Iowa,St. Luke's College
Iowa,University of Dubuque
Iowa,Upper Iowa University
Iowa,Wartburg College
Iowa,Wartburg Theological Seminary
Iowa,William Penn University
Iowa,Hamilton Technical College
Iowa,Waldorf University
Iowa,AIB College of Business
Iowa,Algona College
Iowa,Ashford University
Iowa,Charles City College
Iowa,Des Moines University
Iowa,Grundy College
Iowa,Highland Park College
Iowa,Kaplan University
Iowa,Leander Clark College
Iowa,Lenox College
Iowa,Marycrest International University
Iowa,Midwestern College
Iowa,Ottumwa Heights College
Iowa,Parsons College
Iowa,Sioux Empire College
Iowa,Tabor College
Iowa,Vatterott College
Iowa,Vennard College
Iowa,Westmar University
Iowa,Wilton German English College
Idaho,Boise Bible College
Idaho,Boise State University
Idaho,Brigham Young University–Idaho
Idaho,College of Idaho
Idaho,Idaho College of Osteopathic Medicine
Idaho,College of Southern Idaho
Idaho,College of Western Idaho
Idaho,College of Eastern Idaho
Idaho,Idaho State University
Idaho,Lewis–Clark State College
Idaho,McCall College
Idaho,Great Basin College
Idaho,New Saint Andrews College
Idaho,North Idaho College
Idaho,Northwest Nazarene University
Idaho,Stevens–Henager College
Idaho,University of Idaho
Idaho,Albion State Normal School
Idaho,Magic Valley Christian College
Idaho,Gooding College
Illinois,Chicago State University
Illinois,Eastern Illinois University
Illinois,Governors State University
Illinois,Illinois State University
Illinois,University of Illinois at Chicago
Illinois,University of Illinois at Springfield
Illinois,University of Illinois at Urbana–Champaign
Illinois,Northeastern Illinois University
Illinois,Northern Illinois University
Illinois,Southern Illinois University Carbondale
Illinois,Southern Illinois University Edwardsville
Illinois,Western Illinois University
Illinois,Adler University
Illinois,American Islamic College
Illinois,Augustana College
Illinois,Aurora University
Illinois,Benedictine University
Illinois,Blackburn College
Illinois,Bradley University
Illinois,The Chicago School of Professional Psychology
Illinois,University of Chicago
Illinois,Columbia College Chicago
Illinois,Concordia University Chicago
Illinois,DePaul University
Illinois,Dominican University
Illinois,East–West University
Illinois,Elmhurst College
Illinois,Erikson Institute
Illinois,Eureka College
Illinois,Greenville University
Illinois,Illinois College
Illinois,Illinois Institute of Technology
Illinois,Illinois Wesleyan University
Illinois,Judson University
Illinois,Knox College
Illinois,Lake Forest College
Illinois,Lakeview College of Nursing
Illinois,Lewis University
Illinois,Lincoln Christian University
Illinois,Lincoln College
Illinois,Lindenwood University – Belleville
Illinois,Loyola University
Illinois,Lutheran School of Theology at Chicago
Illinois,MacCormac College
Illinois,McKendree University
Illinois,Midwestern University
Illinois,Millikin University
Illinois,Monmouth College
Illinois,Moody Bible Institute
Illinois,National Louis University
Illinois,National University of Health Sciences
Illinois,North Central College
Illinois,North Park University
Illinois,Northern Baptist Theological Seminary
Illinois,Northwestern University
Illinois,Olivet Nazarene University
Illinois,Principia College
Illinois,Quincy University
Illinois,Rockford University
Illinois,Roosevelt University
Illinois,Rosalind Franklin University of Medicine and Science
Illinois,Rush University
Illinois,Saint Anthony College of Nursing
Illinois,University of St. Francis
Illinois,Saint Xavier University
Illinois,School of the Art Institute of Chicago
Illinois,Spertus Institute for Jewish Learning and Leadership
Illinois,Toyota Technological Institute at Chicago
Illinois,Trinity Christian College
Illinois,Trinity International University
Illinois,VanderCook College of Music
Illinois,Wheaton College
Illinois,American InterContinental University
Illinois,Chamberlain University
Illinois,Coyne College
Illinois,DeVry University
Illinois,Flashpoint Chicago
Illinois,Fox College
Illinois,Illinois Media School[1]
Illinois,Lincoln Tech[2]
Illinois,Midwest College of Oriental Medicine
Illinois,Midwest Technical Institute
Illinois,Northwestern College
Illinois,Pacific College of Oriental Medicine
Illinois,Rasmussen College
Illinois,Rockford Career College
Illinois,Taylor Business Institute
Illinois,Universal Technical Institute
Illinois,University of Phoenix
Indiana,Alexandria School of Scientific Therapeutics
Indiana,Anabaptist Mennonite Biblical Seminary
Indiana,Ancilla College
Indiana,Anderson University
Indiana,Ball State University
Indiana,Bethany Theological Seminary
Indiana,Bethel University
Indiana,Butler University
Indiana,Calumet College of St. Joseph
Indiana,Christian Theological Seminary
Indiana,College of Court Reporting
Indiana,Concordia Theological Seminary
Indiana,Crossroads Bible College
Indiana,DePauw University
Indiana,DeVry University–Indiana
Indiana,Earlham College
Indiana,Franklin College
Indiana,Goshen College
Indiana,Grace College & Seminary
Indiana,Hanover College
Indiana,Holy Cross College
Indiana,Huntington University
Indiana,Indiana Institute of Technology
Indiana,Indiana State University
Indiana,Indiana University Bloomington
Indiana,Indiana University East
Indiana,Indiana University Kokomo
Indiana,Indiana University Northwest
Indiana,Indiana University Fort Wayne[a]
Indiana,Indiana University – Purdue University Indianapolis
Indiana,Indiana University South Bend
Indiana,Indiana University Southeast
Indiana,Indiana Wesleyan University
Indiana,International Business College
Indiana,International Business College–Indianapolis
Indiana,Ivy Tech Community College of Indiana
Indiana,Lincoln Tech[35]
Indiana,Manchester University
Indiana,Marian University
Indiana,Martin University
Indiana,Mid-America College of Funeral Service
Indiana,Oakland City University
Indiana,Ottawa University–Jeffersonville
Indiana,Purdue University
Indiana,Purdue University Fort Wayne[b]
Indiana,Purdue University Northwest
Indiana,Rose-Hulman Institute of Technology
Indiana,Saint Mary's College
Indiana,Saint Mary-of-the-Woods College
Indiana,Saint Meinrad Seminary and School of Theology
Indiana,Taylor University
Indiana,Trine University
Indiana,University of Evansville
Indiana,University of Indianapolis
Indiana,University of Notre Dame
Indiana,University of Saint Francis
Indiana,University of Southern Indiana
Indiana,Valparaiso University
Indiana,Vincennes University
Indiana,Wabash College
Indiana,WGU Indiana
Kansas,The Art Institutes International – Kansas City
Kansas,Associated Mennonite Biblical Seminary - Great Plains[2]
Kansas,Baker University
Kansas,Barclay College
Kansas,Benedictine College
Kansas,Bethany College
Kansas,Bethel College
Kansas,Central Christian College
Kansas,Cleveland University-Kansas City
Kansas,Donnelly College
Kansas,Friends University
Kansas,Heritage Baptist College
Kansas,Hesston College
Kansas,Kansas Christian College
Kansas,Kansas Wesleyan University
Kansas,Manhattan Christian College
Kansas,McPherson College
Kansas,MidAmerica Nazarene University
Kansas,"Newman University, Wichita"
Kansas,Ottawa University
Kansas,Saint Mary's Academy and College
Kansas,Saint Paul School of Theology
Kansas,Southwestern College
Kansas,Sterling College
Kansas,Tabor College
Kansas,University of Saint Mary
Massachusetts,American International College
Massachusetts,Amherst College
Massachusetts,Anna Maria College
Massachusetts,Assumption University
Massachusetts,Babson College
Massachusetts,Bard College at Simon's Rock
Massachusetts,Bay Path University
Massachusetts,Bay State College
Massachusetts,Becker College
Massachusetts,Benjamin Franklin Institute of Technology
Massachusetts,Bentley University
Massachusetts,Berklee College of Music
Massachusetts,Berkshire Community College
Massachusetts,Pope St. John XXIII National Seminary
Massachusetts,Boston Architectural College
Massachusetts,Boston Baptist College
Massachusetts,Boston College
Massachusetts,Boston Graduate School of Psychoanalysis
Massachusetts,Boston University
Massachusetts,Brandeis University
Massachusetts,Bridgewater State University
Massachusetts,Bristol Community College
Massachusetts,Bunker Hill Community College
Massachusetts,Cambridge College
Massachusetts,Cape Cod Community College
Massachusetts,Clark University
Massachusetts,College of the Holy Cross
Massachusetts,Conway School of Landscape Design
Massachusetts,Curry College
Massachusetts,Dean College
Massachusetts,Eastern Nazarene College
Massachusetts,Elms College
Massachusetts,Emerson College
Massachusetts,Emmanuel College
Massachusetts,Endicott College
Massachusetts,Fisher College
Massachusetts,Fitchburg State University
Massachusetts,Framingham State University
Massachusetts,Gordon College
Massachusetts,Gordon–Conwell Theological Seminary
Massachusetts,Greenfield Community College
Massachusetts,Hampshire College
Massachusetts,Harvard University
Massachusetts,Hebrew College
Massachusetts,Hellenic College Holy Cross Greek Orthodox School of Theology
Massachusetts,Holyoke Community College
Massachusetts,Hult International Business School
Massachusetts,Labouré College
Massachusetts,Lasell University
Massachusetts,Lesley University
Massachusetts,Longy School of Music of Bard College
Massachusetts,Massachusetts Bay Community College
Massachusetts,Massachusetts College of Art and Design
Massachusetts,Massachusetts College of Liberal Arts
Massachusetts,Massachusetts Institute of Technology
Massachusetts,Massachusetts Maritime Academy
Massachusetts,Massachusetts School of Law
Massachusetts,Massasoit Community College
Massachusetts,MCPHS University
Massachusetts,Merrimack College
Massachusetts,MGH Institute of Health Professions
Massachusetts,Middlesex Community College
Massachusetts,Montserrat College of Art
Massachusetts,Mount Holyoke College
Massachusetts,Mount Wachusett Community College
Massachusetts,New England College of Optometry
Massachusetts,New England Conservatory of Music
Massachusetts,New England Law Boston
Massachusetts,Nichols College
Massachusetts,North Shore Community College
Massachusetts,Northeastern University
Massachusetts,Northern Essex Community College
Massachusetts,Northpoint Bible College
Massachusetts,Olin College
Massachusetts,Quincy College
Massachusetts,Quinsigamond Community College
Massachusetts,Regis College
Massachusetts,Roxbury Community College
Massachusetts,Saint John's Seminary
Massachusetts,Salem State University
Massachusetts,Simmons University
Massachusetts,Smith College
Massachusetts,Springfield College
Massachusetts,Springfield Technical Community College
Massachusetts,Stonehill College
Massachusetts,Suffolk University
Massachusetts,Tufts University
Massachusetts,University of Massachusetts Amherst
Massachusetts,University of Massachusetts Boston
Massachusetts,University of Massachusetts Dartmouth
Massachusetts,University of Massachusetts Lowell
Massachusetts,University of Massachusetts Medical School
Massachusetts,Urban College of Boston
Massachusetts,Wellesley College
Massachusetts,Wentworth Institute of Technology
Massachusetts,Western New England University
Massachusetts,Westfield State University
Massachusetts,Wheaton College
Massachusetts,William James College
