state,college_name
Massachusetts,Williams College
Massachusetts,Worcester Polytechnic Institute
Massachusetts,Worcester State University
Massachusetts,Andover Theological Seminary
Massachusetts,Andover Junior College
Massachusetts,Andover Institute of Business
Massachusetts,Andover Newton Theological Seminary
Massachusetts,Aquinas College
Massachusetts,ArsDigita University
Massachusetts,Art Institute of Boston
Massachusetts,Atlantic Union College
Massachusetts,Berkshire Christian College
Massachusetts,Berkshire Medical College
Massachusetts,Boston Business School
Massachusetts,Boston Female Medical School
Massachusetts,Boston State College
Massachusetts,Bouvé College
Massachusetts,Bradford College
Massachusetts,Bradford Durfee College of Technology
Massachusetts,Bryant & Stratton Business Institute
Massachusetts,Bryant McIntosh College
Massachusetts,Burdett College
Massachusetts,Bussey Institution
Massachusetts,Calvin Coolidge College
Massachusetts,Cambridge Junior College
Massachusetts,Campbell School
Massachusetts,Cardinal Cushing College
Massachusetts,Cardinal O'Connell Seminary
Massachusetts,Cape Cod Hospital School of Nursing
Massachusetts,Central New England College
Massachusetts,Chamberlayne Junior College
Massachusetts,Chandler School for Women
Massachusetts,College of Physicians and Surgeons
Massachusetts,College of Saint Joseph
Massachusetts,Comers Commercial College
Massachusetts,Coyne School of Technical Electricity
Massachusetts,Crane Theological School
Massachusetts,Divine Providence Institute
Massachusetts,Episcopal Divinity School
Massachusetts,Garland Junior College
Massachusetts,Grahm Junior College
Massachusetts,Hallmark Institute of Photography
Massachusetts,Hampden College of Pharmacy
Massachusetts,Holliston Junior College
Massachusetts,Hyannis State Teachers College
Massachusetts,Ipswich Female Seminary
Massachusetts,Kinyon-Campbell Business School
Massachusetts,Kinyon School
Massachusetts,LaFosse Teacher Training College
Massachusetts,Lay College
Massachusetts,Leicester Junior College
Massachusetts,Lowell State College
Massachusetts,Lowell Technological Institute
Massachusetts,Marian Court College
Massachusetts,Marist College and Seminary
Massachusetts,Massachusetts College of Osteopathy
Massachusetts,Middlesex University
Massachusetts,Monroe College of Oratory
Massachusetts,Mount Alvernia College
Massachusetts,Mount Ida College
Massachusetts,New Bedford Institute of Technology
Massachusetts,New England Female Medical College
Massachusetts,New England Institute of Applied Funeral Arts and Sciences
Massachusetts,New England Institute of Art
Massachusetts,New England School of Photography
Massachusetts,Newbury College
Massachusetts,Newton College of the Sacred Heart
Massachusetts,Newton Junior College
Massachusetts,Newton Theological Institution
Massachusetts,Northampton Junior College
Massachusetts,Oblate College & Seminary
Massachusetts,Oread Institute
Massachusetts,Our Lady of Sorrows
Massachusetts,Perry Normal School
Massachusetts,Pine Manor College
Massachusetts,Queen of Apostles Seminary
Massachusetts,Radcliffe College
Massachusetts,Regina Coeli College
Massachusetts,Revere Lay College
Massachusetts,Sacred Heart College for Teachers
Massachusetts,Saint Gabriel's Institute
Massachusetts,Saint Hyacinth College & Seminary
Massachusetts,Saint Joseph Teacher Training Institute
Massachusetts,Saint Paul's House of Studies
Massachusetts,Saint Stephen's College
Massachusetts,School for Christian Workers
Massachusetts,"School of the Museum of Fine Arts, Boston"
Massachusetts,Southern New England School of Law
Massachusetts,Staley School of the Spoken Word
Massachusetts,Stanley College
Massachusetts,Stevens College
Massachusetts,Swain School of Design
Massachusetts,Swedenborg School of Religion
Massachusetts,Vesper George School of Art
Massachusetts,Wang Institute of Graduate Studies
Massachusetts,Wheelock College
Massachusetts,Winter Hill Business College
Massachusetts,Worcester Junior College
Massachusetts,Worcester Medical Institute
Massachusetts,Worcester Technical Institute
Maine,Bates College
Maine,Beal University
Maine,Bowdoin College
Maine,Central Maine Community College
Maine,Colby College
Maine,College of the Atlantic
Maine,Eastern Maine Community College
Maine,Husson University
Maine,Institute for Doctoral Studies in the Visual Arts
Maine,Kennebec Valley Community College
Maine,Maine College of Art
Maine,Maine Maritime Academy
Maine,Maine College of Health Professions
Maine,Northern Maine Community College
Maine,Saint Joseph's College of Maine
Maine,Southern Maine Community College
Maine,Thomas College
Maine,Unity College
Maine,University of Maine
Maine,University of Maine at Augusta
Maine,University of Maine at Farmington
Maine,University of Maine at Fort Kent
Maine,University of Maine at Machias
Maine,University of Maine at Presque Isle
Maine,University of New England
Maine,University of Southern Maine
Maine,Washington County Community College
Maine,York County Community College
Maine,Bangor Theological Seminary
Maine,Bliss College
Maine,Casco Bay College
Maine,Eastern State Normal School
Maine,Gorham State College
Maine,Immaculate Heart of Mary Institute
Maine,John F. Kennedy College
Maine,LaMennais College
Maine,Mid-State College
Maine,Nasson College
Maine,Northern Conservatory of Music
Maine,Oblate College & Seminary
Maine,Ricker College
Maine,Salt Institute for Documentary Studies
Maine,Westbrook College
Michigan,Adrian College
Michigan,Albion College
Michigan,Alma College
Michigan,Alpena Community College
Michigan,Andrews University
Michigan,Aquinas College
Michigan,Baker College
Michigan,Bay de Noc Community College
Michigan,Bay Mills Community College
Michigan,Calvin University
Michigan,Calvin Theological Seminary
Michigan,Central Michigan University
Michigan,Cleary University
Michigan,College for Creative Studies
Michigan,Concordia University Ann Arbor
Michigan,Cornerstone University
Michigan,Cranbrook Academy of Art
Michigan,Davenport University
Michigan,Delta College
Michigan,Eastern Michigan University
Michigan,Ecumenical Theological Seminary
Michigan,Ferris State University
Michigan,Finlandia University
Michigan,Glen Oaks Community College
Michigan,Gogebic Community College
Michigan,Grace Christian University
Michigan,Grand Rapids Community College
Michigan,Grand Valley State University
Michigan,Great Lakes Christian College
Michigan,Henry Ford College
Michigan,Hillsdale College
Michigan,Hope College
Michigan,Jackson College
Michigan,Kalamazoo College
Michigan,Kalamazoo Valley Community College
Michigan,Keweenaw Bay Ojibwa Community College
Michigan,Kellogg Community College
Michigan,Kettering University
Michigan,Kirtland Community College
Michigan,Kuyper College
Michigan,Lake Michigan College
Michigan,Lake Superior State University
Michigan,Lansing Community College
Michigan,Lawrence Technological University
Michigan,Macomb Community College
Michigan,Madonna University
Michigan,Michigan School of Psychology
Michigan,Michigan State University
Michigan,Michigan State University College of Law
Michigan,Michigan Technological University
Michigan,Mid Michigan Community College
Michigan,Monroe County Community College
Michigan,Montcalm Community College
Michigan,Moody Theological Seminary–Michigan
Michigan,Mott Community College
Michigan,Muskegon Community College
Michigan,North Central Michigan College
Michigan,Northern Michigan University
Michigan,Northwestern Michigan College
Michigan,Northwood University
Michigan,Oakland Community College
Michigan,Oakland University
Michigan,Olivet College
Michigan,Rochester University
Michigan,Sacred Heart Major Seminary
Michigan,Saginaw Chippewa Tribal College
Michigan,Saginaw Valley State University
Michigan,Schoolcraft College
Michigan,Siena Heights University
Michigan,Southwestern Michigan College
Michigan,Spring Arbor University
Michigan,St. Clair County Community College
Michigan,The Art Institute of Michigan
Michigan,Trine University–Centreville Campus
Michigan,University of Detroit Mercy
Michigan,University of Michigan
Michigan,University of Michigan–Dearborn
Michigan,University of Michigan–Flint
Michigan,University of Phoenix–Michigan
Michigan,Walsh College of Accountancy and Business
Michigan,Washtenaw Community College
Michigan,Wayne County Community College District
Michigan,Wayne State University
Michigan,West Shore Community College
Michigan,Western Michigan University
Michigan,Western Michigan University Cooley Law School
Michigan,Western Theological Seminary
Michigan,Yeshiva Gedolah of Greater Detroit
Michigan,American Medical Missionary College
Michigan,Detroit Institute of Technology
Michigan,DeVry University–Michigan
Michigan,Duns Scotus College
Michigan,Grand Rapids Theological Seminary
Michigan,Grand Traverse College
Michigan,Highland Park Community College
Michigan,International Academy of Design and Technology
Michigan,ITT Technical Institute–Canton
Michigan,ITT Technical Institute–Swartz Creek
Michigan,ITT Technical Institute–Troy
Michigan,ITT Technical Institute–Wyoming
Michigan,Jordan College
Michigan,Mackinac College
Michigan,Maryglade College
Michigan,Marygrove College
Michigan,Michigan Jewish Institute
Michigan,Nazareth College
Michigan,Robert B. Miller College
Michigan,Saint Mary's College
Michigan,William Tyndale College
Minnesota,Alexandria Technical and Community College
Minnesota,Anoka Technical College
Minnesota,Anoka-Ramsey Community College
Minnesota,Bemidji State University
Minnesota,Central Lakes College
Minnesota,Century College
Minnesota,Dakota County Technical College
Minnesota,Fond du Lac Tribal and Community College
Minnesota,Hennepin Technical College
Minnesota,Hibbing Community College
Minnesota,Inver Hills Community College
Minnesota,Itasca Community College
Minnesota,Lake Superior College
Minnesota,Leech Lake Tribal College
Minnesota,Mesabi Range College
Minnesota,Metropolitan State University
Minnesota,Minneapolis Community and Technical College
Minnesota,Minnesota State College Southeast
Minnesota,Minnesota State Community and Technical College
Minnesota,"Minnesota State University, Mankato"
Minnesota,Minnesota State University Moorhead
Minnesota,Minnesota West Community and Technical College
Minnesota,Normandale Community College
Minnesota,North Hennepin Community College
Minnesota,Northland Community & Technical College
Minnesota,Northwest Technical College
Minnesota,Pine Technical and Community College
Minnesota,Rainy River Community College
Minnesota,Ridgewater College
Minnesota,Riverland Community College
Minnesota,Rochester Community and Technical College
Minnesota,St. Cloud State University
Minnesota,St. Cloud Technical and Community College
Minnesota,Saint Paul College
Minnesota,South Central College
Minnesota,Southwest Minnesota State University
Minnesota,University of Minnesota Crookston
Minnesota,University of Minnesota Duluth
Minnesota,University of Minnesota Morris
Minnesota,University of Minnesota Rochester
Minnesota,"University of Minnesota, Twin Cities"
Minnesota,Vermilion Community College
Minnesota,White Earth Tribal and Community College
Minnesota,Winona State University
Minnesota,Academy College
Minnesota,Adler Graduate School
Minnesota,Augsburg University
Minnesota,Bethany Global University
Minnesota,Bethany Lutheran College
Minnesota,Bethel University
Minnesota,Carleton College
Minnesota,College of Saint Benedict and Saint John's University
Minnesota,College of St. Scholastica
Minnesota,Concordia College
Minnesota,Concordia University
Minnesota,Crown College
Minnesota,Dunwoody College of Technology
Minnesota,Gustavus Adolphus College
Minnesota,Hamline University
Minnesota,Hazelden Graduate School of Addiction Studies
Minnesota,Luther Seminary
Minnesota,Macalester College
Minnesota,Martin Luther College
Minnesota,Mayo Clinic College of Medicine and Science
Minnesota,Minneapolis College of Art and Design
Minnesota,Mitchell Hamline School of Law
Minnesota,North Central University
Minnesota,Northwestern Health Sciences University
Minnesota,Oak Hills Christian College
Minnesota,St. Catherine University
Minnesota,Saint Mary's University of Minnesota
Minnesota,St. Olaf College
Minnesota,United Theological Seminary of the Twin Cities
Minnesota,University of Northwestern – St. Paul
Minnesota,University of St. Thomas
Minnesota,American Academy of Acupuncture and Oriental Medicine
Minnesota,Capella University
Minnesota,Washington Online Learning Institute
Minnesota,Institute of Production and Recording
Minnesota,Minneapolis Business College
Minnesota,Northwest Technical Institute
Minnesota,Rasmussen College
Minnesota,The Art Institutes International Minnesota
Minnesota,Walden University
Minnesota,Albert Lea College
Minnesota,Argosy University
Minnesota,College of Visual Arts
Minnesota,Duluth Business University
Minnesota,Fairlakes State Junior College
Minnesota,Golden Valley Lutheran College
Minnesota,International Center for Naturobioholistic Health and Medicine
Minnesota,Lea College
Minnesota,Pillsbury Baptist Bible College
Minnesota,College of Saint Teresa
Minnesota,Southern Minnesota Normal College
Minnesota,Minnesota Central University
Minnesota,University of Minnesota Waseca
Minnesota,Brown College
Minnesota,Crossroads College
Minnesota,Globe University and Minnesota School of Business
Minnesota,McNally Smith College of Music
Missouri,University of Missouri
Missouri,University of Missouri–Kansas City
Missouri,Missouri University of Science and Technology
Missouri,University of Missouri–St. Louis
Missouri,Harris–Stowe State University
Missouri,Lincoln University
Missouri,Missouri Southern State University
Missouri,Missouri State University
Missouri,Missouri Western State University
Missouri,Northwest Missouri State University
Missouri,Southeast Missouri State University
Missouri,Truman State University
Missouri,University of Central Missouri
Missouri,Avila University
Missouri,American Business and Technology University
Missouri,Central Methodist University
Missouri,College of the Ozarks
Missouri,Columbia College
Missouri,Cottey College
Missouri,Culver–Stockton College
Missouri,Drury University
Missouri,Evangel University
Missouri,Fontbonne University
Missouri,Hannibal–LaGrange University
Missouri,Lindenwood University
Missouri,Maryville University
Missouri,Missouri Baptist University
Missouri,Missouri Valley College
Missouri,Park University
Missouri,Rockhurst University
Missouri,Saint Louis University
Missouri,Southwest Baptist University
Missouri,Stephens College
Missouri,Washington University in St. Louis
Missouri,Webster University
Missouri,Westminster College
Missouri,William Jewell College
Missouri,William Woods University
Montana,Montana State University
Montana,Montana State University Billings
Montana,Montana State University–Northern
Montana,University of Montana
Montana,Montana Technological University
Montana,University of Montana Western
Montana,Dawson Community College
Montana,Flathead Valley Community College
Montana,Miles Community College
Montana,Carroll College
Montana,University of Providence
Montana,Rocky Mountain College
Montana,Apollos University
North Carolina,Appalachian State University
North Carolina,East Carolina University
North Carolina,Elizabeth City State University
North Carolina,Fayetteville State University
North Carolina,North Carolina Agricultural and Technical State University
North Carolina,North Carolina Central University
North Carolina,North Carolina State University
North Carolina,University of North Carolina at Asheville
North Carolina,University of North Carolina at Chapel Hill
North Carolina,University of North Carolina at Charlotte
North Carolina,University of North Carolina at Greensboro
North Carolina,University of North Carolina at Pembroke
North Carolina,University of North Carolina at Wilmington
North Carolina,University of North Carolina School of the Arts
North Carolina,Western Carolina University
North Carolina,Winston-Salem State University
North Carolina,Barton College
North Carolina,Belmont Abbey College
North Carolina,Bennett College
North Carolina,Brevard College
North Carolina,Catawba College
North Carolina,Davidson College
North Carolina,Gardner-Webb University
North Carolina,Greensboro College
North Carolina,Guilford College
North Carolina,High Point University
North Carolina,Lees-McRae College
North Carolina,Lenoir–Rhyne University
North Carolina,Mars Hill University
North Carolina,Meredith College
North Carolina,Montreat College
North Carolina,North Carolina Wesleyan College
North Carolina,Salem College
North Carolina,University of Mount Olive
North Carolina,Warren Wilson College
North Carolina,William Peace University
North Carolina,Barber-Scotia College
North Carolina,Campbell University
North Carolina,Carolina Christian College
North Carolina,Carolina University
North Carolina,Carolinas College of Health Sciences
North Carolina,Charlotte Christian College and Theological Seminary
North Carolina,Chowan University
North Carolina,Duke University
North Carolina,Elon University
North Carolina,Gordon-Conwell Theological Seminary
North Carolina,Johnson C. Smith University
North Carolina,Johnson & Wales University
North Carolina,Livingstone College
North Carolina,Louisburg College
North Carolina,Methodist University
North Carolina,Mid-Atlantic Christian University
North Carolina,Mount Eagle College & University
North Carolina,Pfeiffer University
North Carolina,Queens University of Charlotte
North Carolina,St. Andrews University
North Carolina,St. Augustine's University
North Carolina,Shaw University
North Carolina,Southeastern Baptist Theological Seminary
North Carolina,Southeastern Free Will Baptist College
North Carolina,Wake Forest University
North Carolina,Wingate University
North Carolina,The Art Institute of Charlotte
North Carolina,John Wesley University
North Dakota,Bismarck State College
North Dakota,Cankdeska Cikana Community College
North Dakota,Dakota College at Bottineau
North Dakota,Dickinson State University
North Dakota,University of Jamestown
North Dakota,Lake Region State College
North Dakota,Mayville State University
North Dakota,Medcenter One College of Nursing
North Dakota,Minot State University
North Dakota,North Dakota State College of Science
North Dakota,North Dakota State University
North Dakota,Nueta Hidatsa Sahnish College
North Dakota,Rasmussen College
North Dakota,Sitting Bull College
North Dakota,Trinity Bible College
North Dakota,Turtle Mountain Community College
North Dakota,United Tribes Technical College
North Dakota,University of Mary
North Dakota,University of North Dakota
North Dakota,Valley City State University
North Dakota,Williston State College
North Dakota,Assumption College
North Dakota,Dakota Business College
North Dakota,North Dakota State Normal and Industrial School
North Dakota,University of Southern North Dakota at Hoople
New Hampshire,American College of History & Legal Studies
New Hampshire,Belknap College
New Hampshire,Canaan College
New Hampshire,Castle College
New Hampshire,Chester College of New England
New Hampshire,Concord College
New Hampshire,Daniel Webster College
New Hampshire,Franconia College
New Hampshire,Gunstock College
New Hampshire,Lebanon College
New Hampshire,McIntosh College
New Hampshire,Mount Saint Mary College
New Hampshire,Mount Washington College
New Hampshire,Nathaniel Hawthorne College
New Hampshire,New Hampshire Institute of Art
New Hampshire,Notre Dame College
New Hampshire,Pierce College for Women
New Hampshire,St. Anthony College
New Hampshire,St. John International University
New Jersey,The College of New Jersey
New Jersey,Kean University
New Jersey,Montclair State University
New Jersey,New Jersey City University
New Jersey,New Jersey Institute of Technology
New Jersey,Ramapo College
New Jersey,Rowan University
New Jersey,Rutgers University[a]
New Jersey,Stockton University
New Jersey,Thomas Edison State University
New Jersey,William Paterson University
New Jersey,Bloomfield College
New Jersey,Caldwell University
New Jersey,Centenary University
New Jersey,Drew University
New Jersey,Fairleigh Dickinson University
New Jersey,Felician University
New Jersey,Georgian Court University
New Jersey,Monmouth University
New Jersey,Princeton University
New Jersey,Rider University
New Jersey,Saint Elizabeth University
New Jersey,St. Peter's University
New Jersey,Seton Hall University
New Jersey,Stevens Institute of Technology
New Jersey,Berkeley College
New Jersey,DeVry University
New Jersey,Divers Academy International
New Jersey,Eastern International College
New Jersey,Eastwick College
New Jersey,Jersey College[c]
New Jersey,Lincoln Technical Institute
New Jersey,Strayer University
New Jersey,University of Phoenix
New Jersey,Assumption College for Sisters
New Jersey,Pillar College
New Jersey,Drew Theological School
New Jersey,New Brunswick Theological Seminary
New Jersey,Princeton Theological Seminary
New Jersey,Bais Medrash Toras Chesed
New Jersey,Beth Medrash Govoha
New Jersey,Mesivta Keser Torah
New Jersey,Rabbi Jacob Joseph School
New Jersey,Rabbinical College of America
New Jersey,Talmudical Academy of Central New Jersey
New Jersey,Yeshivas Be'er Yitzchok
New Jersey,Yeshiva Gedola Zichron Leyma
New Jersey,Yeshiva Toras Chaim
New Jersey,Yeshivat Yesodei HaTorah
New Jersey,Alma White College
New Jersey,Alphonsus College
New Jersey,Bayonne Junior College
New Jersey,Bergen Junior College
New Jersey,College of South Jersey
New Jersey,Don Bosco College
New Jersey,Englewood Cliffs College
New Jersey,Essex Junior College
New Jersey,Evelyn College for Women
New Jersey,Gibbs College
New Jersey,Immaculate Conception Seminary
New Jersey,ITT Technical Institute
New Jersey,Jersey City Junior College
New Jersey,John Marshall College
New Jersey,Law School of South Jersey
New Jersey,Luther College of Bible
New Jersey,Maryknoll Junior College
New Jersey,Mother Savior Seminary
New Jersey,Mount Saint Mary College
New Jersey,Northeastern Bible College
New Jersey,Panzer College of Physical Education
New Jersey,Saint Gabriel's College
New Jersey,Saint Joseph's College
New Jersey,Saint Michael's Monastery
New Jersey,Salesian College
New Jersey,Shelton College
New Jersey,Tombrock College
New Jersey,Touro University College of Medicine
New Jersey,Trenton Junior College & School of Industrial Arts
New Jersey,Union College
New Jersey,University of Medicine and Dentistry of New Jersey (UMDNJ)
New Jersey,University of Newark
New Jersey,Upsala College
New Jersey,Villa Walsh Academy
New Jersey,Westminster Choir College
New Mexico,University of New Mexico
New Mexico,New Mexico State University
New Mexico,New Mexico Institute of Mining and Technology
New Mexico,University of the Southwest
New Mexico,University of St. Francis
New Mexico,New Mexico Highlands University
New Mexico,Eastern New Mexico University
New Mexico,Western New Mexico University
New Mexico,Institute of American Indian Arts
New Mexico,Navajo Technical University
New Mexico,St. John's College
New Mexico,Southwest University of Visual Arts
New Mexico,University of Phoenix
New Mexico,Northern New Mexico College
