state,college_name
New Mexico,Diné College
New Mexico,Brookline College
New Mexico,Central New Mexico Community College
New Mexico,Clovis Community College
New Mexico,Luna Community College
New Mexico,Mesalands Community College
New Mexico,New Mexico Junior College
New Mexico,San Juan College
New Mexico,Santa Fe Community College
New Mexico,Doña Ana Community College
New Mexico,Southwestern Indian Polytechnic Institute
New Mexico,Carrington College
New Mexico,New Mexico Military Institute
New Mexico,Southwestern College
New Mexico,Pima Medical Institute
New Mexico,Southwest Acupuncture College[5]
New Mexico,Burrell College of Osteopathic Medicine
New Mexico,Trinity Southwest University
New Mexico,Southern Methodist University
New Mexico,National American University[10]
New Mexico,University of Albuquerque
New Mexico,ITT Technical Institute[11]
New Mexico,College of Artesia
New Mexico,Santa Fe University of Art and Design[12]
New Mexico,International Business College
New Mexico,Western Business Institute[13]
New Mexico,Insight University[14]
New Mexico,Albuquerque Bible College and Graduate Theological Institute[15]
New Mexico,Artesia Christian College[16][17]
New Mexico,Albuquerque Business College[18]
New Mexico,Anamarc College[19]
New Mexico,ATI Career Training Center[20]
New Mexico,Brown Mackie College[21][22]
New Mexico,AAA Colleges[k][23]
New Mexico,Collins College[l]
New York,ASA College
New York,Berkeley College
New York,Five Towns College
New York,Globe Institute of Technology
New York,LIM College (Laboratory Institute of Merchandising)
New York,Monroe College
New York,New York Film Academy
New York,Bryant & Stratton College
Ohio,Air Force Institute of Technology
Ohio,University of Akron
Ohio,Allegheny Wesleyan College
Ohio,Antioch College
Ohio,Antioch University Midwest
Ohio,Art Academy of Cincinnati
Ohio,Ashland University
Ohio,Baldwin Wallace University
Ohio,Beckfield College
Ohio,Belmont College
Ohio,Bluffton University
Ohio,Bowling Green State University
Ohio,Capital University
Ohio,Case Western Reserve University
Ohio,Cedarville University
Ohio,Central Ohio Technical College
Ohio,Central State University
Ohio,Chatfield College
Ohio,University of Cincinnati[10]
Ohio,Cincinnati State Technical and Community College
Ohio,Clark State Community College
Ohio,Cleveland Institute of Art
Ohio,Cleveland Institute of Electronics
Ohio,Cleveland Institute of Music
Ohio,Cleveland State University
Ohio,Columbus College of Art and Design
Ohio,Columbus State Community College
Ohio,Cuyahoga Community College
Ohio,Daymar College[11]
Ohio,University of Dayton
Ohio,Defiance College
Ohio,Denison University
Ohio,Eastern Gateway Community College
Ohio,Edison State Community College
Ohio,University of Findlay
Ohio,Franciscan University of Steubenville
Ohio,Franklin University
Ohio,Heidelberg University
Ohio,Hiram College
Ohio,Hocking College
Ohio,James A. Rhodes State College
Ohio,John Carroll University
Ohio,Kent State University[13]
Ohio,Kenyon College
Ohio,Kettering College
Ohio,Lake Erie College
Ohio,Lakeland Community College
Ohio,Lorain County Community College
Ohio,Lourdes University
Ohio,Malone University
Ohio,Marietta College
Ohio,Marion Technical College
Ohio,Mercy College of Ohio
Ohio,Mount Carmel College of Nursing
Ohio,Miami University[14]
Ohio,Miami-Jacobs Career College
Ohio,Mount St. Joseph University
Ohio,University of Mount Union
Ohio,Mount Vernon Nazarene University
Ohio,Muskingum University
Ohio,North Central State College
Ohio,Northeast Ohio Medical University
Ohio,Northwest State Community College
Ohio,University of Northwestern Ohio
Ohio,Notre Dame College
Ohio,Oberlin College
Ohio,Ohio University[17]
Ohio,Ohio Christian University
Ohio,Ohio Dominican University
Ohio,Ohio Northern University
Ohio,Ohio State University[18]
Ohio,Ohio Technical College
Ohio,Ohio Wesleyan University
Ohio,Otterbein University
Ohio,Owens Community College
Ohio,Pontifical College Josephinum
Ohio,Remington College
Ohio,University of Rio Grande
Ohio,Shawnee State University
Ohio,Sinclair Community College
Ohio,Southern State Community College
Ohio,Stark State College
Ohio,Terra State Community College
Ohio,Tiffin University
Ohio,University of Toledo
Ohio,Union Institute & University
Ohio,Ursuline College
Ohio,Walsh University
Ohio,Washington State Community College
Ohio,Wilberforce University
Ohio,Wilmington College
Ohio,Wittenberg University
Ohio,The College of Wooster
Ohio,Wright State University[20]
Ohio,Xavier University
Ohio,Youngstown State University
Ohio,Zane State College
Ohio,Chancellor University
Ohio,Cincinnati Christian University
Ohio,Edgecliff College
Ohio,Mary Manse College
Ohio,Miami Valley College
Ohio,National Normal University
Ohio,Ohio Central College
Ohio,Trinity Lutheran Seminary
Ohio,Urbana University
Ohio,Western College for Women
Oregon,American College of Healthcare Sciences
Oregon,Bushnell University
Oregon,Blue Mountain Community College
Oregon,Central Oregon Community College
Oregon,Chemeketa Community College
Oregon,Clackamas Community College
Oregon,Clatsop Community College
Oregon,Columbia Gorge Community College
Oregon,Corban University
Oregon,Eastern Oregon University
Oregon,George Fox University
Oregon,Gutenberg College
Oregon,Lane Community College
Oregon,Lewis & Clark College
Oregon,Linfield University
Oregon,Linn–Benton Community College
Oregon,Mount Angel Seminary
Oregon,Mt. Hood Community College
Oregon,Multnomah University
Oregon,National University of Natural Medicine
Oregon,New Hope Christian College
Oregon,Oregon Coast Community College
Oregon,Oregon College of Oriental Medicine
Oregon,Oregon Health & Science University
Oregon,Oregon Institute of Technology
Oregon,Oregon State University
Oregon,Pacific Northwest College of Art
Oregon,Pacific University
Oregon,Portland Community College
Oregon,Portland State University[17]
Oregon,Reed College
Oregon,Rogue Community College
Oregon,Southern Oregon University
Oregon,Southwestern Oregon Community College
Oregon,Sumner College
Oregon,Tillamook Bay Community College
Oregon,Treasure Valley Community College
Oregon,Umpqua Community College
Oregon,University of Oregon
Oregon,University of Portland
Oregon,University of Western States
Oregon,Warner Pacific University
Oregon,Western Oregon University
Oregon,Western Seminary
Oregon,Willamette University
Oregon,Albany College
Oregon,Art Institute of Portland
Oregon,Ashland College & Normal School
Oregon,Baker Business College
Oregon,Baker City Normal & Business College
Oregon,Baker College
Oregon,Bassist College
Oregon,Bethel College
Oregon,Blue Mountain University
Oregon,Cascade Christian College
Oregon,Cascade College
Oregon,Colegio Cesar Chavez
Oregon,College of Philomath
Oregon,Columbia Christian College
Oregon,Columbia College
Oregon,Columbia College of Business
Oregon,Concordia University
Oregon,Coquille College
Oregon,Corvallis College
Oregon,Dallas College
Oregon,DeVry University
Oregon,Eastern Oregon College
Oregon,Jefferson Institute
Oregon,Jefferson Institute
Oregon,Judson Baptist College
Oregon,Le Cordon Bleu College of Culinary Arts in Portland
Oregon,Liberal University
Oregon,Marylhurst University
Oregon,Mineral Springs College
Oregon,Mount Angel College
Oregon,Multnomah College
Oregon,National American University
Oregon,North Pacific College
Oregon,Oregon City College
Oregon,Oregon College of Art
Oregon,Oregon College of Art and Craft
Oregon,Oregon Denturist College
Oregon,Oregon Law School
Oregon,Oregon School of Design
Oregon,Pacific College of Art & Design
Oregon,Pioneer Pacific College
Oregon,Philomath College
Oregon,Portland University
Oregon,Saint Francis College
Oregon,Saint Joseph College
Oregon,Saint Michael's College
Oregon,Sublimity College
Oregon,Whitney Business College
Rhode Island,Brown University
Rhode Island,Bryant University
Rhode Island,Community College of Rhode Island
Rhode Island,Johnson & Wales University
Rhode Island,Naval War College
Rhode Island,New England Institute of Technology
Rhode Island,Providence College
Rhode Island,Rhode Island College
Rhode Island,Rhode Island School of Design
Rhode Island,Roger Williams University
Rhode Island,Salve Regina University
Rhode Island,University of Rhode Island
Rhode Island,Barrington College
Rhode Island,Gibbs College
Rhode Island,Mount Saint Joseph College
Rhode Island,Rhode Island College of Pharmacy and Allied Sciences
Rhode Island,Scholfield's Commercial College
Rhode Island,Seminary of Our Lady of Providence
South Carolina,Aiken Technical College
South Carolina,Allen University[b]
South Carolina,Anderson University
South Carolina,Benedict College[c]
South Carolina,Bob Jones University
South Carolina,Central Carolina Technical College
South Carolina,Charleston School of Law
South Carolina,Charleston Southern University
South Carolina,"The Citadel, The Military College of South Carolina"
South Carolina,Claflin University[c]
South Carolina,Clemson University
South Carolina,Clinton Junior College[c]
South Carolina,Coastal Carolina University
South Carolina,Coker University
South Carolina,College of Charleston
South Carolina,Columbia College[e]
South Carolina,Columbia International University
South Carolina,Converse College
South Carolina,Denmark Technical College[c]
South Carolina,Erskine College
South Carolina,Florence–Darlington Technical College
South Carolina,Francis Marion University
South Carolina,Furman University
South Carolina,Greenville Technical College
South Carolina,Horry-Georgetown Technical College
South Carolina,Lander University
South Carolina,Limestone University
South Carolina,Lutheran Theological Southern Seminary of Lenoir-Rhyne University
South Carolina,Medical University of South Carolina
South Carolina,Midlands Technical College
South Carolina,Morris College[c]
South Carolina,Newberry College
South Carolina,North Greenville University
South Carolina,Northeastern Technical College
South Carolina,Orangeburg–Calhoun Technical College
South Carolina,Piedmont Technical College
South Carolina,Presbyterian College
South Carolina,Sherman College of Chiropractic
South Carolina,South Carolina State University[c]
South Carolina,Southern Wesleyan University
South Carolina,Spartanburg Community College
South Carolina,Spartanburg Methodist College
South Carolina,Technical College of the Lowcountry
South Carolina,Tri-County Technical College
South Carolina,Trident Technical College
South Carolina,University of South Carolina Aiken
South Carolina,University of South Carolina Beaufort
South Carolina,University of South Carolina Columbia (Main campus)
South Carolina,University of South Carolina Lancaster
South Carolina,University of South Carolina Salkehatchie
South Carolina,University of South Carolina Sumter
South Carolina,University of South Carolina Union
South Carolina,University of South Carolina Upstate
South Carolina,Voorhees College[c]
South Carolina,Williamsburg Technical College
South Carolina,Winthrop University
South Carolina,Wofford College
South Carolina,York Technical College
South Dakota,Augustana University
South Dakota,Black Hills State University
South Dakota,Dakota State University
South Dakota,Dakota Wesleyan University
South Dakota,Globe University–Sioux Falls
South Dakota,Lake Area Technical Institute
South Dakota,Mitchell Technical Institute
South Dakota,Mount Marty University
South Dakota,National American University–Ellsworth AFB Extension
South Dakota,National American University–Rapid City
South Dakota,National American University–Sioux Falls
South Dakota,Northern State University
South Dakota,Oglala Lakota College
South Dakota,Presentation College
South Dakota,Sinte Gleska University
South Dakota,Sioux Falls Seminary
South Dakota,Sisseton Wahpeton College
South Dakota,South Dakota School of Mines and Technology
South Dakota,South Dakota State University
South Dakota,Southeast Technical College
South Dakota,University of Sioux Falls
South Dakota,University of South Dakota
South Dakota,Western Dakota Technical Institute
South Dakota,Colorado Technical University - Sioux Falls
South Dakota,Columbus College
South Dakota,Freeman Junior College
South Dakota,Huron University
South Dakota,Kilian Community College
South Dakota,Redfield College
South Dakota,University of South Dakota – Springfield
South Dakota,Wessington Springs College
South Dakota,Yankton College
Utah,Dixie State University
Utah,Southern Utah University
Utah,University of Utah
Utah,Utah State University
Utah,Utah Valley University
Utah,Weber State University
Utah,Ameritech College
Utah,Brigham Young University
Utah,Broadview University
Utah,Columbia College Utah
Utah,Eagle Gate College
Utah,Ensign College
Utah,Fortis College
Utah,Independence University
Utah,Mount Liberty College
Utah,Neumont College of Computer Science
Utah,Provo College
Utah,Rocky Mountain University of Health Professions
Utah,Rocky Vista University
Utah,Roseman University of Health Sciences
Utah,Salt Lake Baptist College / Salt Lake Bible College
Utah,Stevens-Henager College
Utah,University of Phoenix
Utah,Webster University Utah
Utah,Western Governors University
Utah,Westminster College
Utah,George Wythe University
Utah,ITT Technical Institute
Virginia,ACT College
Virginia,Advanced Institute of Technology[16]
Virginia,American Digital University[17]
Virginia,American Public University System
Virginia,Appalachian College of Pharmacy
Virginia,Aviation Institute of Maintenance[9][19]
Virginia,Bethel College[20]
Virginia,Bon Secours Memorial College of Nursing[21]
Virginia,Boston University Metropolitan College
Virginia,Bryant & Stratton College[9]
Virginia,Cambridge College
Virginia,Catholic Distance University
Virginia,Catholic University of America
Virginia,Central Michigan University
Virginia,Central Texas College
Virginia,Centura College[9][22]
Virginia,Chamberlain College of Nursing
Virginia,Columbia College[23]
Virginia,DeVry University
Virginia,Edward Via Virginia College of Osteopathic Medicine
Virginia,Embry-Riddle Aeronautical University
Virginia,Everest College[9]
Virginia,Florida Institute of Technology
Virginia,Fortis College[9]
Virginia,Georgetown University
Virginia,Global Health College[24]
Virginia,"HyperLearning Technologies, Inc.[25]"
Virginia,IGlobal University[26]
Virginia,International College of Washington[27]
Virginia,Johns Hopkins University
Virginia,Kaplan College
Virginia,Kings Park University School of Acupuncture and Oriental Medicine[28]
Virginia,Life Pacific College
Virginia,Lindsey Wilson College School of Professional Counseling
Virginia,Medtech Institute
Virginia,Mercyhurst College
Virginia,Missouri State University
Virginia,The National Graduate School[29]
Virginia,National Massage Therapy Institute[30]
Virginia,Nova Southeastern University
Virginia,Patrick Henry College[31]
Virginia,Potomac College
Virginia,Reformed Theological Seminary
Virginia,Saint Leo University
Virginia,Saint Michael College of Allied Health[32]
Virginia,Sanford-Brown College
Virginia,Skyline College[9]
Virginia,South Baylo University[33]
Virginia,South University[9]
Virginia,Southern Illinois University Carbondale
Virginia,Southern Virginia University
Virginia,Southside Regional Medical Center Professional Schools[34]
Virginia,Strayer University
Virginia,University of Fairfax
Virginia,University of Maryland Global Campus formerly UMUC
Virginia,University of North America[35]
Virginia,University of Phoenix
Virginia,Valley Forge Christian College
Virginia,Virginia College[36]
Virginia,Virginia School of Massage[37]
Virginia,Virginia School of Nursing & Medical Institute[38]
Virginia,Virginia Tech Carilion School of Medicine
Virginia,Virginia University of Lynchburg
Virginia,Virginia University of Oriental Medicine[39]
Virginia,Washington Baptist University[40]
Virginia,Webster University
Virginia,Westwood College Of Technology[9]
Virginia,World College
Virginia,William Samson University
Virginia,Baptist Theological Seminary at Richmond
Virginia,Washington Bible College and Capital Bible Seminary (Springfield Extension)
Virginia,Cordoba University
Virginia,Hartland College
Virginia,John Leland Center for Theological Studies
Virginia,Virginia Theological Seminary
Virginia,William Samson University
Virginia,Union Presbyterian Seminary
Virginia,Elizabeth College
Virginia,Medtech College
Virginia,Saint Paul's College
Virginia,Stratford College
Virginia,Sullins College
Virginia,University of Northern Virginia
Virginia,Virginia Intermont College
Virginia,The Art Institute of Washington
Virginia,Argosy University - Washington D.C. Area
Virginia,Richmond School of Health and Technology[42]
Virginia,Southeast Culinary & Hospitality College[43]
Virginia,American College of Commerce and Technology[17]
Vermont,Bennington College
Vermont,Castleton University
Vermont,Champlain College
Vermont,Community College of Vermont
Vermont,Goddard College
Vermont,Landmark College
Vermont,Middlebury College
Vermont,Northern Vermont University
Vermont,Norwich University
Vermont,Saint Michael's College
Vermont,SIT Graduate Institute
Vermont,Sterling College
Vermont,University of Vermont
Vermont,Vermont College of Fine Arts
Vermont,Vermont Law School
Vermont,Vermont Technical College
Vermont,Burlington College
Vermont,Castleton Medical College
Vermont,College of St. Joseph
Vermont,Green Mountain College
Vermont,Johnson State College
Vermont,Lyndon State College
Vermont,Mark Hopkins College
Vermont,Marlboro College
Vermont,New England Culinary Institute
Vermont,Royalton College
Vermont,Southern Vermont College
Vermont,Trinity College of Vermont
Vermont,Vermont Medical College
Vermont,Windham College
Wisconsin,Alverno College
Wisconsin,Bellin College
Wisconsin,Beloit College
Wisconsin,Blackhawk Technical College
Wisconsin,Bryant & Stratton College–Wauwatosa
Wisconsin,Cardinal Stritch University
Wisconsin,Carroll University
Wisconsin,Carthage College
Wisconsin,Chippewa Valley Technical College
Wisconsin,College of Menominee Nation
Wisconsin,Concordia University Wisconsin
Wisconsin,DeVry University–Wisconsin
Wisconsin,Edgewood College
Wisconsin,Fox Valley Technical College
Wisconsin,Gateway Technical College
Wisconsin,Globe University–Eau Claire
Wisconsin,Herzing University
Wisconsin,High-Tech Institute–Brookfield
Wisconsin,Kaplan College
Wisconsin,Lac Courte Oreilles Ojibwa Community College
Wisconsin,Lakeland University
Wisconsin,Lakeshore Technical College
Wisconsin,Lawrence University
Wisconsin,Madison Area Technical College
Wisconsin,Madison Media Institute
Wisconsin,Maranatha Baptist University
Wisconsin,Marian University
Wisconsin,Marquette University
Wisconsin,Medical College of Wisconsin
Wisconsin,Mid-State Technical College
Wisconsin,Midwest College of Oriental Medicine
Wisconsin,Milwaukee Area Technical College
Wisconsin,Milwaukee Institute of Art & Design
Wisconsin,Milwaukee School of Engineering
Wisconsin,Moraine Park Technical College
Wisconsin,Mount Mary University
Wisconsin,Nashotah House
Wisconsin,Nicolet Area Technical College
Wisconsin,Northcentral Technical College
Wisconsin,Northeast Wisconsin Technical College
Wisconsin,Northland College
Wisconsin,Ottawa University–Milwaukee
Wisconsin,Rasmussen College–Green Bay
Wisconsin,Ripon College
Wisconsin,Sacred Heart School of Theology
Wisconsin,St. Norbert College
Wisconsin,Sanford-Brown College
Wisconsin,Southwest Wisconsin Technical College
Wisconsin,University of Phoenix–Madison Campus
Wisconsin,University of Phoenix–Milwaukee Campus
Wisconsin,University of Wisconsin Colleges
Wisconsin,University of Wisconsin–Eau Claire
Wisconsin,University of Wisconsin–Green Bay
Wisconsin,University of Wisconsin–La Crosse
Wisconsin,University of Wisconsin–Madison
Wisconsin,University of Wisconsin–Milwaukee
Wisconsin,University of Wisconsin–Oshkosh
Wisconsin,University of Wisconsin–Parkside
Wisconsin,University of Wisconsin–Platteville
Wisconsin,University of Wisconsin–River Falls
Wisconsin,University of Wisconsin–Stevens Point
Wisconsin,University of Wisconsin–Stout
Wisconsin,University of Wisconsin–Superior
Wisconsin,University of Wisconsin–Whitewater
Wisconsin,Viterbo University
Wisconsin,Waukesha County Technical College
Wisconsin,Western Technical College
Wisconsin,Wisconsin Indianhead Technical College
Wisconsin,Wisconsin Lutheran College
Wisconsin,Wisconsin School of Professional Psychology
Wisconsin,Campion College of the Sacred Heart
Wisconsin,Dominican College of Racine
Wisconsin,Downer College
Wisconsin,Gale College
Wisconsin,Holy Family College
Wisconsin,Holy Redeemer College
Wisconsin,Institute of Paper Chemistry
Wisconsin,ITT Technical Institute–Green Bay
Wisconsin,ITT Technical Institute–Greenfield
Wisconsin,ITT Technical Institute–Madison
Wisconsin,Lakeside School of Massage Therapy
Wisconsin,Madison Business College
Wisconsin,Milton College
Wisconsin,Mount Senario College
Wisconsin,Northland International University
Wisconsin,Northwestern College
Wisconsin,Racine College
Wisconsin,St. Francis de Sales College
Wisconsin,The School of Architecture at Taliesin
West Virginia,Alderson Broaddus University
West Virginia,American Public University System
West Virginia,Appalachian Bible College
West Virginia,Bethany College
West Virginia,Blue Ridge Community and Technical College
West Virginia,Bluefield State College
West Virginia,BridgeValley Community and Technical College–Montgomery
West Virginia,BridgeValley Community and Technical College–South Charleston
West Virginia,Catholic Distance University
West Virginia,University of Charleston
West Virginia,Concord University
West Virginia,Davis & Elkins College
West Virginia,Eastern West Virginia Community and Technical College
West Virginia,Everest Institute–Cross Lanes
West Virginia,Fairmont State University
West Virginia,Future Generations University
West Virginia,Glenville State College
West Virginia,Huntington Junior College
West Virginia,Marshall University
West Virginia,Mountain State College
West Virginia,Mountwest Community and Technical College
West Virginia,New River Community and Technical College
West Virginia,Ohio Valley University
West Virginia,Pierpont Community and Technical College
West Virginia,Potomac State College of West Virginia University
West Virginia,Salem University
West Virginia,Shepherd University
West Virginia,Southern West Virginia Community and Technical College
West Virginia,Valley College–Beckley
West Virginia,Valley College–Martinsburg
West Virginia,Valley College–Princeton
West Virginia,West Liberty University
West Virginia,West Virginia Business College–Wheeling
West Virginia,West Virginia Junior College–Bridgeport
West Virginia,West Virginia Junior College–Charleston
West Virginia,West Virginia Junior College–Morgantown
West Virginia,West Virginia Northern Community College
West Virginia,West Virginia School of Osteopathic Medicine
West Virginia,West Virginia State University
West Virginia,West Virginia University
West Virginia,West Virginia University at Parkersburg
West Virginia,West Virginia University Institute of Technology
West Virginia,West Virginia Wesleyan College
West Virginia,Wheeling University
West Virginia,Mountain State University
West Virginia,Storer College
